-- Merging decision tree log ---
application
INJECTED from C:\Users\admin\Desktop\ParkApp\android\app\src\main\AndroidManifest.xml:7:4-39:19
	android:name
		ADDED from [:firebase_auth] C:\Users\admin\Desktop\ParkApp\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Users\admin\Desktop\ParkApp\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] C:\Users\admin\Desktop\ParkApp\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Users\admin\Desktop\ParkApp\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\admin\Desktop\ParkApp\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] C:\Users\admin\Desktop\ParkApp\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\admin\Desktop\ParkApp\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:10:17-124
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [:geolocator_android] C:\Users\admin\Desktop\ParkApp\build\geolocator_android\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-77
	android:name
		ADDED from [:geolocator_android] C:\Users\admin\Desktop\ParkApp\build\geolocator_android\intermediates\library_manifest\debug\AndroidManifest.xml:7:22-74
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] C:\Users\admin\Desktop\ParkApp\build\geolocator_android\intermediates\library_manifest\debug\AndroidManifest.xml:10:9-14:56
	android:enabled
		ADDED from [:geolocator_android] C:\Users\admin\Desktop\ParkApp\build\geolocator_android\intermediates\library_manifest\debug\AndroidManifest.xml:12:13-35
	android:exported
		ADDED from [:geolocator_android] C:\Users\admin\Desktop\ParkApp\build\geolocator_android\intermediates\library_manifest\debug\AndroidManifest.xml:13:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] C:\Users\admin\Desktop\ParkApp\build\geolocator_android\intermediates\library_manifest\debug\AndroidManifest.xml:14:13-53
	android:name
		ADDED from [:geolocator_android] C:\Users\admin\Desktop\ParkApp\build\geolocator_android\intermediates\library_manifest\debug\AndroidManifest.xml:11:13-77
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] C:\Users\admin\Desktop\ParkApp\build\url_launcher_android\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-11:74
	android:exported
		ADDED from [:url_launcher_android] C:\Users\admin\Desktop\ParkApp\build\url_launcher_android\intermediates\library_manifest\debug\AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [:url_launcher_android] C:\Users\admin\Desktop\ParkApp\build\url_launcher_android\intermediates\library_manifest\debug\AndroidManifest.xml:11:13-71
	android:name
		ADDED from [:url_launcher_android] C:\Users\admin\Desktop\ParkApp\build\url_launcher_android\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-74
activity#com.stripe.android.paymentsheet.PaymentSheetActivity
ADDED from [com.stripe:paymentsheet:20.1.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\5484a8c563a5399cc2588c4953992820\jetified-paymentsheet-20.1.0\AndroidManifest.xml:10:9-13:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.1.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\5484a8c563a5399cc2588c4953992820\jetified-paymentsheet-20.1.0\AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.1.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\5484a8c563a5399cc2588c4953992820\jetified-paymentsheet-20.1.0\AndroidManifest.xml:13:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.1.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\5484a8c563a5399cc2588c4953992820\jetified-paymentsheet-20.1.0\AndroidManifest.xml:11:13-80
activity#com.stripe.android.paymentsheet.PaymentOptionsActivity
ADDED from [com.stripe:paymentsheet:20.1.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\5484a8c563a5399cc2588c4953992820\jetified-paymentsheet-20.1.0\AndroidManifest.xml:14:9-17:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.1.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\5484a8c563a5399cc2588c4953992820\jetified-paymentsheet-20.1.0\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.1.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\5484a8c563a5399cc2588c4953992820\jetified-paymentsheet-20.1.0\AndroidManifest.xml:17:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.1.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\5484a8c563a5399cc2588c4953992820\jetified-paymentsheet-20.1.0\AndroidManifest.xml:15:13-82
activity#com.stripe.android.link.LinkActivity
ADDED from [com.stripe:link:20.1.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\b1aa53f78dbcd702ae17541c06c9d6fe\jetified-link-20.1.0\AndroidManifest.xml:10:9-13:44
	android:label
		ADDED from [com.stripe:link:20.1.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\b1aa53f78dbcd702ae17541c06c9d6fe\jetified-link-20.1.0\AndroidManifest.xml:13:13-41
	android:exported
		ADDED from [com.stripe:link:20.1.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\b1aa53f78dbcd702ae17541c06c9d6fe\jetified-link-20.1.0\AndroidManifest.xml:12:13-37
	android:name
		ADDED from [com.stripe:link:20.1.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\b1aa53f78dbcd702ae17541c06c9d6fe\jetified-link-20.1.0\AndroidManifest.xml:11:13-64
queries
ADDED from [com.stripe:payments-core:20.1.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\30a18a7362c405a4a063b1e86b16ef5d\jetified-payments-core-20.1.0\AndroidManifest.xml:10:5-14:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\f1f5361683c579cbb2410275e350d5a6\jetified-play-services-maps-18.0.2\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\f1f5361683c579cbb2410275e350d5a6\jetified-play-services-maps-18.0.2\AndroidManifest.xml:30:5-34:15
package#com.android.chrome
ADDED from [com.stripe:payments-core:20.1.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\30a18a7362c405a4a063b1e86b16ef5d\jetified-payments-core-20.1.0\AndroidManifest.xml:13:9-54
	android:name
		ADDED from [com.stripe:payments-core:20.1.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\30a18a7362c405a4a063b1e86b16ef5d\jetified-payments-core-20.1.0\AndroidManifest.xml:13:18-51
activity#com.stripe.android.view.AddPaymentMethodActivity
ADDED from [com.stripe:payments-core:20.1.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\30a18a7362c405a4a063b1e86b16ef5d\jetified-payments-core-20.1.0\AndroidManifest.xml:17:9-20:57
	android:exported
		ADDED from [com.stripe:payments-core:20.1.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\30a18a7362c405a4a063b1e86b16ef5d\jetified-payments-core-20.1.0\AndroidManifest.xml:19:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.1.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\30a18a7362c405a4a063b1e86b16ef5d\jetified-payments-core-20.1.0\AndroidManifest.xml:20:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.1.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\30a18a7362c405a4a063b1e86b16ef5d\jetified-payments-core-20.1.0\AndroidManifest.xml:18:13-76
activity#com.stripe.android.view.PaymentMethodsActivity
ADDED from [com.stripe:payments-core:20.1.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\30a18a7362c405a4a063b1e86b16ef5d\jetified-payments-core-20.1.0\AndroidManifest.xml:21:9-24:57
	android:exported
		ADDED from [com.stripe:payments-core:20.1.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\30a18a7362c405a4a063b1e86b16ef5d\jetified-payments-core-20.1.0\AndroidManifest.xml:23:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.1.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\30a18a7362c405a4a063b1e86b16ef5d\jetified-payments-core-20.1.0\AndroidManifest.xml:24:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.1.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\30a18a7362c405a4a063b1e86b16ef5d\jetified-payments-core-20.1.0\AndroidManifest.xml:22:13-74
activity#com.stripe.android.view.PaymentFlowActivity
ADDED from [com.stripe:payments-core:20.1.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\30a18a7362c405a4a063b1e86b16ef5d\jetified-payments-core-20.1.0\AndroidManifest.xml:25:9-28:57
	android:exported
		ADDED from [com.stripe:payments-core:20.1.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\30a18a7362c405a4a063b1e86b16ef5d\jetified-payments-core-20.1.0\AndroidManifest.xml:27:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.1.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\30a18a7362c405a4a063b1e86b16ef5d\jetified-payments-core-20.1.0\AndroidManifest.xml:28:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.1.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\30a18a7362c405a4a063b1e86b16ef5d\jetified-payments-core-20.1.0\AndroidManifest.xml:26:13-71
activity#com.stripe.android.view.PaymentAuthWebViewActivity
ADDED from [com.stripe:payments-core:20.1.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\30a18a7362c405a4a063b1e86b16ef5d\jetified-payments-core-20.1.0\AndroidManifest.xml:29:9-33:58
	android:windowSoftInputMode
		ADDED from [com.stripe:payments-core:20.1.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\30a18a7362c405a4a063b1e86b16ef5d\jetified-payments-core-20.1.0\AndroidManifest.xml:33:13-55
	android:exported
		ADDED from [com.stripe:payments-core:20.1.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\30a18a7362c405a4a063b1e86b16ef5d\jetified-payments-core-20.1.0\AndroidManifest.xml:31:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.1.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\30a18a7362c405a4a063b1e86b16ef5d\jetified-payments-core-20.1.0\AndroidManifest.xml:32:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.1.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\30a18a7362c405a4a063b1e86b16ef5d\jetified-payments-core-20.1.0\AndroidManifest.xml:30:13-78
activity#com.stripe.android.view.PaymentRelayActivity
ADDED from [com.stripe:payments-core:20.1.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\30a18a7362c405a4a063b1e86b16ef5d\jetified-payments-core-20.1.0\AndroidManifest.xml:34:9-37:61
	android:exported
		ADDED from [com.stripe:payments-core:20.1.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\30a18a7362c405a4a063b1e86b16ef5d\jetified-payments-core-20.1.0\AndroidManifest.xml:36:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.1.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\30a18a7362c405a4a063b1e86b16ef5d\jetified-payments-core-20.1.0\AndroidManifest.xml:37:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.1.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\30a18a7362c405a4a063b1e86b16ef5d\jetified-payments-core-20.1.0\AndroidManifest.xml:35:13-72
activity#com.stripe.android.payments.StripeBrowserLauncherActivity
ADDED from [com.stripe:payments-core:20.1.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\30a18a7362c405a4a063b1e86b16ef5d\jetified-payments-core-20.1.0\AndroidManifest.xml:43:9-47:61
	android:launchMode
		ADDED from [com.stripe:payments-core:20.1.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\30a18a7362c405a4a063b1e86b16ef5d\jetified-payments-core-20.1.0\AndroidManifest.xml:46:13-44
	android:exported
		ADDED from [com.stripe:payments-core:20.1.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\30a18a7362c405a4a063b1e86b16ef5d\jetified-payments-core-20.1.0\AndroidManifest.xml:45:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.1.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\30a18a7362c405a4a063b1e86b16ef5d\jetified-payments-core-20.1.0\AndroidManifest.xml:47:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.1.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\30a18a7362c405a4a063b1e86b16ef5d\jetified-payments-core-20.1.0\AndroidManifest.xml:44:13-85
activity#com.stripe.android.payments.StripeBrowserProxyReturnActivity
ADDED from [com.stripe:payments-core:20.1.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\30a18a7362c405a4a063b1e86b16ef5d\jetified-payments-core-20.1.0\AndroidManifest.xml:48:9-65:20
	android:launchMode
		ADDED from [com.stripe:payments-core:20.1.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\30a18a7362c405a4a063b1e86b16ef5d\jetified-payments-core-20.1.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.stripe:payments-core:20.1.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\30a18a7362c405a4a063b1e86b16ef5d\jetified-payments-core-20.1.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.stripe:payments-core:20.1.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\30a18a7362c405a4a063b1e86b16ef5d\jetified-payments-core-20.1.0\AndroidManifest.xml:52:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.1.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\30a18a7362c405a4a063b1e86b16ef5d\jetified-payments-core-20.1.0\AndroidManifest.xml:49:13-88
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/${applicationId}+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:20.1.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\30a18a7362c405a4a063b1e86b16ef5d\jetified-payments-core-20.1.0\AndroidManifest.xml:53:13-64:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/com.example.flutter_application_2+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:20.1.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\30a18a7362c405a4a063b1e86b16ef5d\jetified-payments-core-20.1.0\AndroidManifest.xml:53:13-64:29
action#android.intent.action.VIEW
ADDED from [com.stripe:payments-core:20.1.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\30a18a7362c405a4a063b1e86b16ef5d\jetified-payments-core-20.1.0\AndroidManifest.xml:54:17-69
	android:name
		ADDED from [com.stripe:payments-core:20.1.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\30a18a7362c405a4a063b1e86b16ef5d\jetified-payments-core-20.1.0\AndroidManifest.xml:54:25-66
category#android.intent.category.DEFAULT
ADDED from [com.stripe:payments-core:20.1.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\30a18a7362c405a4a063b1e86b16ef5d\jetified-payments-core-20.1.0\AndroidManifest.xml:56:17-76
	android:name
		ADDED from [com.stripe:payments-core:20.1.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\30a18a7362c405a4a063b1e86b16ef5d\jetified-payments-core-20.1.0\AndroidManifest.xml:56:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.stripe:payments-core:20.1.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\30a18a7362c405a4a063b1e86b16ef5d\jetified-payments-core-20.1.0\AndroidManifest.xml:57:17-78
	android:name
		ADDED from [com.stripe:payments-core:20.1.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\30a18a7362c405a4a063b1e86b16ef5d\jetified-payments-core-20.1.0\AndroidManifest.xml:57:27-75
data
ADDED from [com.stripe:payments-core:20.1.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\30a18a7362c405a4a063b1e86b16ef5d\jetified-payments-core-20.1.0\AndroidManifest.xml:60:17-63:50
	android:path
		ADDED from [com.stripe:payments-core:20.1.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\30a18a7362c405a4a063b1e86b16ef5d\jetified-payments-core-20.1.0\AndroidManifest.xml:62:21-53
	android:host
		ADDED from [com.stripe:payments-core:20.1.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\30a18a7362c405a4a063b1e86b16ef5d\jetified-payments-core-20.1.0\AndroidManifest.xml:61:21-54
	android:scheme
		ADDED from [com.stripe:payments-core:20.1.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\30a18a7362c405a4a063b1e86b16ef5d\jetified-payments-core-20.1.0\AndroidManifest.xml:63:21-47
activity#com.stripe.android.payments.core.authentication.threeds2.Stripe3ds2TransactionActivity
ADDED from [com.stripe:payments-core:20.1.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\30a18a7362c405a4a063b1e86b16ef5d\jetified-payments-core-20.1.0\AndroidManifest.xml:66:9-69:57
	android:exported
		ADDED from [com.stripe:payments-core:20.1.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\30a18a7362c405a4a063b1e86b16ef5d\jetified-payments-core-20.1.0\AndroidManifest.xml:68:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.1.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\30a18a7362c405a4a063b1e86b16ef5d\jetified-payments-core-20.1.0\AndroidManifest.xml:69:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.1.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\30a18a7362c405a4a063b1e86b16ef5d\jetified-payments-core-20.1.0\AndroidManifest.xml:67:13-114
activity#com.stripe.android.googlepaylauncher.StripeGooglePayActivity
ADDED from [com.stripe:payments-core:20.1.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\30a18a7362c405a4a063b1e86b16ef5d\jetified-payments-core-20.1.0\AndroidManifest.xml:70:9-73:66
	android:exported
		ADDED from [com.stripe:payments-core:20.1.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\30a18a7362c405a4a063b1e86b16ef5d\jetified-payments-core-20.1.0\AndroidManifest.xml:72:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.1.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\30a18a7362c405a4a063b1e86b16ef5d\jetified-payments-core-20.1.0\AndroidManifest.xml:73:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.1.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\30a18a7362c405a4a063b1e86b16ef5d\jetified-payments-core-20.1.0\AndroidManifest.xml:71:13-88
activity#com.stripe.android.googlepaylauncher.GooglePayLauncherActivity
ADDED from [com.stripe:payments-core:20.1.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\30a18a7362c405a4a063b1e86b16ef5d\jetified-payments-core-20.1.0\AndroidManifest.xml:74:9-77:66
	android:exported
		ADDED from [com.stripe:payments-core:20.1.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\30a18a7362c405a4a063b1e86b16ef5d\jetified-payments-core-20.1.0\AndroidManifest.xml:76:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.1.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\30a18a7362c405a4a063b1e86b16ef5d\jetified-payments-core-20.1.0\AndroidManifest.xml:77:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.1.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\30a18a7362c405a4a063b1e86b16ef5d\jetified-payments-core-20.1.0\AndroidManifest.xml:75:13-90
activity#com.stripe.android.googlepaylauncher.GooglePayPaymentMethodLauncherActivity
ADDED from [com.stripe:payments-core:20.1.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\30a18a7362c405a4a063b1e86b16ef5d\jetified-payments-core-20.1.0\AndroidManifest.xml:78:9-81:66
	android:exported
		ADDED from [com.stripe:payments-core:20.1.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\30a18a7362c405a4a063b1e86b16ef5d\jetified-payments-core-20.1.0\AndroidManifest.xml:80:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.1.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\30a18a7362c405a4a063b1e86b16ef5d\jetified-payments-core-20.1.0\AndroidManifest.xml:81:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.1.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\30a18a7362c405a4a063b1e86b16ef5d\jetified-payments-core-20.1.0\AndroidManifest.xml:79:13-103
activity#com.stripe.android.payments.paymentlauncher.PaymentLauncherConfirmationActivity
ADDED from [com.stripe:payments-core:20.1.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\30a18a7362c405a4a063b1e86b16ef5d\jetified-payments-core-20.1.0\AndroidManifest.xml:82:9-85:62
	android:exported
		ADDED from [com.stripe:payments-core:20.1.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\30a18a7362c405a4a063b1e86b16ef5d\jetified-payments-core-20.1.0\AndroidManifest.xml:84:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.1.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\30a18a7362c405a4a063b1e86b16ef5d\jetified-payments-core-20.1.0\AndroidManifest.xml:85:13-59
	android:name
		ADDED from [com.stripe:payments-core:20.1.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\30a18a7362c405a4a063b1e86b16ef5d\jetified-payments-core-20.1.0\AndroidManifest.xml:83:13-107
activity#com.stripe.android.payments.bankaccount.ui.CollectBankAccountActivity
ADDED from [com.stripe:payments-core:20.1.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\30a18a7362c405a4a063b1e86b16ef5d\jetified-payments-core-20.1.0\AndroidManifest.xml:86:9-89:61
	android:exported
		ADDED from [com.stripe:payments-core:20.1.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\30a18a7362c405a4a063b1e86b16ef5d\jetified-payments-core-20.1.0\AndroidManifest.xml:88:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.1.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\30a18a7362c405a4a063b1e86b16ef5d\jetified-payments-core-20.1.0\AndroidManifest.xml:89:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.1.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\30a18a7362c405a4a063b1e86b16ef5d\jetified-payments-core-20.1.0\AndroidManifest.xml:87:13-97
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\cea45e25bbe77c9713c39e234ccfd7bd\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\cea45e25bbe77c9713c39e234ccfd7bd\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\cea45e25bbe77c9713c39e234ccfd7bd\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\cea45e25bbe77c9713c39e234ccfd7bd\jetified-window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\cea45e25bbe77c9713c39e234ccfd7bd\jetified-window-1.0.0-beta04\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\cea45e25bbe77c9713c39e234ccfd7bd\jetified-window-1.0.0-beta04\AndroidManifest.xml:29:13-51
activity#com.stripe.android.stripe3ds2.views.ChallengeActivity
ADDED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\e3701a8bd72cdc5a970830c1c94804d7\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:10:9-13:54
	android:exported
		ADDED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\e3701a8bd72cdc5a970830c1c94804d7\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\e3701a8bd72cdc5a970830c1c94804d7\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:13:13-51
	android:name
		ADDED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\e3701a8bd72cdc5a970830c1c94804d7\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:11:13-81
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\f1f5361683c579cbb2410275e350d5a6\jetified-play-services-maps-18.0.2\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\f1f5361683c579cbb2410275e350d5a6\jetified-play-services-maps-18.0.2\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\f1f5361683c579cbb2410275e350d5a6\jetified-play-services-maps-18.0.2\AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\f1f5361683c579cbb2410275e350d5a6\jetified-play-services-maps-18.0.2\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\f1f5361683c579cbb2410275e350d5a6\jetified-play-services-maps-18.0.2\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\f1f5361683c579cbb2410275e350d5a6\jetified-play-services-maps-18.0.2\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\f1f5361683c579cbb2410275e350d5a6\jetified-play-services-maps-18.0.2\AndroidManifest.xml:41:13-37
	android:name
